Year,Month,State,Revenue,Revenue (Delta),Date
2021,August,New Hampshire,1594235.00,0.17,2021-08-01
2021,September,New Hampshire,3767115.00,0.64,2021-09-01
2021,October,New Hampshire,5409197.00,0.29,2021-10-01
2021,November,New Hampshire,6172586.00,0.29,2021-11-01
2021,December,New Hampshire,2645934.00,-0.42,2021-12-01
2021,January,New Jersey,82370277.00,53.79,2021-01-01
2021,February,New Jersey,46213864.00,171.83,2021-02-01
2021,March,New Jersey,60755472.00,360.93,2021-03-01
2021,April,New Jersey,54839217.00,0.00,2021-04-01
2021,May,New Jersey,52895430.00,433.65,2021-05-01
2021,June,New Jersey,71267544.00,463.86,2021-06-01
2021,July,New Jersey,54966257.00,86.00,2021-07-01
2021,August,New Jersey,52023081.00,31.68,2021-08-01
2021,September,New Jersey,82440420.00,82.86,2021-09-01
2021,October,New Jersey,84152035.00,43.82,2021-10-01
2021,November,New Jersey,114788726.00,127.06,2021-11-01
2021,December,New Jersey,59047673.00,-11.05,2021-12-01
2021,January,New York,3569855.00,0.00,2021-01-01
2021,February,New York,1153276.00,0.00,2021-02-01
2021,March,New York,1845685.00,0.00,2021-03-01
2021,April,New York,1322623.00,0.00,2021-04-01
2021,May,New York,1590114.00,0.00,2021-05-01
2021,June,New York,1858642.00,0.00,2021-06-01
2021,July,New York,1273621.00,0.00,2021-07-01
2021,August,New York,1080571.00,0.00,2021-08-01
2021,September,New York,3187045.00,,2021-09-01
2021,October,New York,1718614.00,458.98,2021-10-01
2021,November,New York,3956490.00,0.00,2021-11-01
2021,December,New York,764614.00,175.73,2021-12-01
2021,January,Oregon,3593261.00,-20.86,2021-01-01
2021,February,Oregon,2492571.00,71.03,2021-02-01
2021,March,Oregon,1368928.00,47.44,2021-03-01
2021,April,Oregon,2698297.00,603.96,2021-04-01
2021,May,Oregon,2324286.00,305.62,2021-05-01
2021,June,Oregon,2830771.00,283.32,2021-06-01
2021,July,Oregon,2161677.00,104.86,2021-07-01
2021,August,Oregon,3209169.00,103.59,2021-08-01
2021,September,Oregon,1275680.00,-15.07,2021-09-01
2021,October,Oregon,2890021.00,5.33,2021-10-01
2021,November,Oregon,4448583.00,8.55,2021-11-01
2021,December,Oregon,2590052.00,-15.10,2021-12-01
2021,January,Pennsylvania,33970396.00,48.72,2021-01-01
2021,February,Pennsylvania,16379807.00,246.86,2021-02-01
2021,March,Pennsylvania,29352345.00,326.06,2021-03-01
2021,April,Pennsylvania,26296483.00,0.00,2021-04-01
2021,May,Pennsylvania,27746484.00,474.58,2021-05-01
2021,June,Pennsylvania,34225520.00,413.88,2021-06-01
2021,July,Pennsylvania,19856180.00,143.71,2021-07-01
2021,August,Pennsylvania,18007244.00,-1.46,2021-08-01
2021,September,Pennsylvania,28253790.00,350.63,2021-09-01
2021,October,Pennsylvania,23532816.00,-36.01,2021-10-01
2021,November,Pennsylvania,63674326.00,70.48,2021-11-01
2021,December,Pennsylvania,18817768.00,-44.75,2021-12-01
2021,January,Rhode Island,3717200.00,13.36,2021-01-01
2021,February,Rhode Island,1555824.00,-33.04,2021-02-01
2021,March,Rhode Island,3976140.00,372.36,2021-03-01
2021,April,Rhode Island,3168532.00,0.00,2021-04-01
2021,May,Rhode Island,2772910.00,0.00,2021-05-01
2021,June,Rhode Island,3666029.00,0.00,2021-06-01
2021,July,Rhode Island,3263276.00,0.00,2021-07-01
2021,August,Rhode Island,1129859.00,-20.62,2021-08-01
2021,September,Rhode Island,4012295.00,70.53,2021-09-01
2021,October,Rhode Island,3608570.00,-17.78,2021-10-01
2021,November,Rhode Island,6703144.00,6.72,2021-11-01
2021,December,Rhode Island,1177717.00,-53.51,2021-12-01
2021,January,South Dakota,0.00,0.00,2021-01-01
2021,February,South Dakota,0.00,0.00,2021-02-01
2021,March,South Dakota,0.00,0.00,2021-03-01
2021,April,South Dakota,0.00,0.00,2021-04-01
2021,May,South Dakota,0.00,0.00,2021-05-01
2021,June,South Dakota,0.00,0.00,2021-06-01
2021,July,South Dakota,0.00,0.00,2021-07-01
2021,August,South Dakota,0.00,0.00,2021-08-01
2021,September,South Dakota,71320.00,0.00,2021-09-01
2021,October,South Dakota,98037.00,0.00,2021-10-01
2021,November,South Dakota,74919.00,0.00,2021-11-01
2021,December,South Dakota,10306.00,0.00,2021-12-01
2021,January,Tennessee,21800000.00,0.00,2021-01-01
2021,February,Tennessee,13000000.00,0.00,2021-02-01
2021,March,Tennessee,16100000.00,0.00,2021-03-01
2021,April,Tennessee,14400000.00,0.00,2021-04-01
2021,May,Tennessee,13700000.00,0.00,2021-05-01
2021,June,Tennessee,16100000.00,0.00,2021-06-01
2021,July,Tennessee,13400000.00,0.00,2021-07-01
2021,August,Tennessee,10100000.00,0.00,2021-08-01
2021,September,Tennessee,16600000.00,0.00,2021-09-01
2021,October,Tennessee,17200000.00,0.00,2021-10-01
2021,November,Tennessee,29600000.00,123.82,2021-11-01
2021,December,Tennessee,16500000.00,18.71,2021-12-01
2021,January,Virginia,-3235612.00,0.00,2021-01-01
2021,February,Virginia,-3231752.00,0.00,2021-02-01
2021,March,Virginia,13845012.00,0.00,2021-03-01
2021,April,Virginia,11380137.00,0.00,2021-04-01
2021,May,Virginia,15663201.00,0.00,2021-05-01
2021,June,Virginia,14896898.00,0.00,2021-06-01
2021,July,Virginia,12691020.00,0.00,2021-07-01
2021,August,Virginia,8688064.00,0.00,2021-08-01
2021,September,Virginia,10334395.00,0.00,2021-09-01
2021,October,Virginia,9785700.00,0.00,2021-10-01
2021,November,Virginia,29926697.00,0.00,2021-11-01
2021,December,Virginia,10123398.00,0.00,2021-12-01
2021,January,Washington DC,2805493.00,0.00,2021-01-01
2021,February,Washington DC,1333019.00,0.00,2021-02-01
2021,March,Washington DC,1867034.00,0.00,2021-03-01
2021,April,Washington DC,2087240.00,0.00,2021-04-01
2021,May,Washington DC,2008091.00,0.00,2021-05-01
2021,June,Washington DC,2191486.00,0.00,2021-06-01
2021,July,Washington DC,1488454.00,0.00,2021-07-01
2021,August,Washington DC,1492901.00,-12.36,2021-08-01
2021,September,Washington DC,3883674.00,115.25,2021-09-01
2021,October,Washington DC,1570660.00,-55.63,2021-10-01
2021,November,Washington DC,4434922.00,22.81,2021-11-01
2021,December,Washington DC,3107278.00,14.72,2021-12-01
2021,January,West Virginia,3976358.00,8.90,2021-01-01
2021,February,West Virginia,1364161.00,0.00,2021-02-01
2021,March,West Virginia,3889447.00,253.12,2021-03-01
2021,April,West Virginia,2850020.00,0.00,2021-04-01
2021,May,West Virginia,2688065.00,396.70,2021-05-01
2021,June,West Virginia,3466223.00,510.43,2021-06-01
2021,July,West Virginia,2295743.00,45.87,2021-07-01
2021,August,West Virginia,1993383.00,0.88,2021-08-01
2021,September,West Virginia,7141066.00,55.11,2021-09-01
2021,October,West Virginia,2667222.00,-28.74,2021-10-01
2021,November,West Virginia,6284869.00,42.59,2021-11-01
2021,December,West Virginia,6177250.00,-4.47,2021-12-01
2021,January,Wyoming,0.00,0.00,2021-01-01
2021,February,Wyoming,0.00,0.00,2021-02-01
2021,March,Wyoming,0.00,0.00,2021-03-01
2021,April,Wyoming,0.00,0.00,2021-04-01
2021,May,Wyoming,0.00,0.00,2021-05-01
2021,June,Wyoming,0.00,0.00,2021-06-01
2021,July,Wyoming,0.00,0.00,2021-07-01
2021,August,Wyoming,0.00,0.00,2021-08-01
2021,September,Wyoming,954416.00,0.00,2021-09-01
2021,October,Wyoming,881200.00,0.00,2021-10-01
2021,November,Wyoming,1363696.00,0.00,2021-11-01
2021,December,Wyoming,813504.00,0.00,2021-12-01
2020,January,Arizona,0.00,0.00,2020-01-01
2020,February,Arizona,0.00,0.00,2020-02-01
2020,March,Arizona,0.00,0.00,2020-03-01
2020,April,Arizona,0.00,0.00,2020-04-01
2020,May,Arizona,0.00,0.00,2020-05-01
2020,June,Arizona,0.00,0.00,2020-06-01
2020,July,Arizona,0.00,0.00,2020-07-01
2020,August,Arizona,0.00,0.00,2020-08-01
2020,September,Arizona,0.00,0.00,2020-09-01
2020,October,Arizona,0.00,0.00,2020-10-01
2020,November,Arizona,0.00,0.00,2020-11-01
2020,December,Arizona,0.00,0.00,2020-12-01
2020,January,Arkansas,254811.00,0.00,2020-01-01
2020,February,Arkansas,411589.00,0.00,2020-02-01
2020,March,Arkansas,222373.00,0.00,2020-03-01
2020,April,Arkansas,0.00,0.00,2020-04-01
2020,May,Arkansas,-115000.00,0.00,2020-05-01
2020,June,Arkansas,10.00,0.00,2020-06-01
2020,July,Arkansas,-19633.00,0.00,2020-07-01
2020,August,Arkansas,69625.00,18.29,2020-08-01
2020,September,Arkansas,397095.00,116.94,2020-09-01
2020,October,Arkansas,940514.00,14.75,2020-10-01
2020,November,Arkansas,975984.00,437.74,2020-11-01
2020,December,Arkansas,1054272.00,131.52,2020-12-01
2020,January,Colorado,0.00,0.00,2020-01-01
2020,February,Colorado,0.00,0.00,2020-02-01
2020,March,Colorado,0.00,0.00,2020-03-01
2020,April,Colorado,0.00,0.00,2020-04-01
2020,May,Colorado,2565729.00,0.00,2020-05-01
2020,June,Colorado,3484015.00,0.00,2020-06-01
2020,July,Colorado,5196599.00,0.00,2020-07-01
2020,August,Colorado,7519599.00,0.00,2020-08-01
2020,September,Colorado,4166334.00,0.00,2020-09-01
2020,October,Colorado,17402409.00,0.00,2020-10-01
2020,November,Colorado,18354655.00,0.00,2020-11-01
2020,December,Colorado,17151867.00,0.00,2020-12-01
2020,January,Connecticut,0.00,0.00,2020-01-01
2020,February,Connecticut,0.00,0.00,2020-02-01
2020,March,Connecticut,0.00,0.00,2020-03-01
2020,April,Connecticut,0.00,0.00,2020-04-01
2020,May,Connecticut,0.00,0.00,2020-05-01
2020,June,Connecticut,0.00,0.00,2020-06-01
2020,July,Connecticut,0.00,0.00,2020-07-01
2020,August,Connecticut,0.00,0.00,2020-08-01
2020,September,Connecticut,0.00,0.00,2020-09-01
2020,October,Connecticut,0.00,0.00,2020-10-01
2020,November,Connecticut,0.00,0.00,2020-11-01
2020,December,Connecticut,0.00,0.00,2020-12-01
2020,January,Delaware,1517187.00,5.48,2020-01-01
2020,February,Delaware,159800.00,621.38,2020-02-01
2020,March,Delaware,571486.00,-65.24,2020-03-01
2020,April,Delaware,0.00,0.00,2020-04-01
2020,May,Delaware,0.00,0.00,2020-05-01
2020,June,Delaware,0.00,0.00,2020-06-01
2020,July,Delaware,12114.00,-97.61,2020-07-01
2020,August,Delaware,367116.00,-27.30,2020-08-01
2020,September,Delaware,904450.00,-58.12,2020-09-01
2020,October,Delaware,1508398.00,-13.14,2020-10-01
2020,November,Delaware,2199714.00,60.27,2020-11-01
2020,December,Delaware,1123675.00,-30.34,2020-12-01
2020,January,Illinois,0.00,0.00,2020-01-01
2020,February,Illinois,0.00,0.00,2020-02-01
2020,March,Illinois,72028.00,0.00,2020-03-01
2020,April,Illinois,0.00,0.00,2020-04-01
2020,May,Illinois,0.00,0.00,2020-05-01
2020,June,Illinois,368651.00,0.00,2020-06-01
2020,July,Illinois,3623985.00,0.00,2020-07-01
2020,August,Illinois,7233360.00,0.00,2020-08-01
2020,September,Illinois,6837289.00,0.00,2020-09-01
2020,October,Illinois,42200300.00,0.00,2020-10-01
2020,November,Illinois,41286027.00,0.00,2020-11-01
2020,December,Illinois,23873152.00,0.00,2020-12-01
2020,January,Indiana,12861015.00,0.00,2020-01-01
2020,February,Indiana,11092752.00,0.00,2020-02-01
2020,March,Indiana,5495640.00,0.00,2020-03-01
2020,April,Indiana,1559884.00,0.00,2020-04-01
2020,May,Indiana,3179968.00,0.00,2020-05-01
2020,June,Indiana,2922108.00,0.00,2020-06-01
2020,July,Indiana,6658465.00,0.00,2020-07-01
2020,August,Indiana,9834881.00,0.00,2020-08-01
2020,September,Indiana,14283702.00,66.89,2020-09-01
2020,October,Indiana,21098460.00,82.85,2020-10-01
2020,November,Indiana,25332120.00,172.43,2020-11-01
2020,December,Indiana,24306695.00,102.73,2020-12-01
2020,January,Iowa,3234794.00,0.00,2020-01-01
2020,February,Iowa,755334.28,0.00,2020-02-01
2020,March,Iowa,1171164.00,0.00,2020-03-01
2020,April,Iowa,150331.24,0.00,2020-04-01
2020,May,Iowa,501062.16,0.00,2020-05-01
2020,June,Iowa,620740.20,0.00,2020-06-01
2020,July,Iowa,2244012.00,0.00,2020-07-01
2020,August,Iowa,3003903.00,38.96,2020-08-01
2020,September,Iowa,5167819.00,4.27,2020-09-01
2020,October,Iowa,9080995.00,60.49,2020-10-01
2020,November,Iowa,8144096.00,126.24,2020-11-01
2020,December,Iowa,7537004.00,159.52,2020-12-01
2020,January,Kansas,0.00,0.00,2020-01-01
2020,February,Kansas,0.00,0.00,2020-02-01
2020,March,Kansas,0.00,0.00,2020-03-01
2020,April,Kansas,0.00,0.00,2020-04-01
2020,May,Kansas,0.00,0.00,2020-05-01
2020,June,Kansas,0.00,0.00,2020-06-01
2020,July,Kansas,0.00,0.00,2020-07-01
2020,August,Kansas,0.00,0.00,2020-08-01
2020,September,Kansas,0.00,0.00,2020-09-01
2020,October,Kansas,0.00,0.00,2020-10-01
2020,November,Kansas,0.00,0.00,2020-11-01
2020,December,Kansas,0.00,0.00,2020-12-01
2020,January,Louisiana,0.00,0.00,2020-01-01
2020,February,Louisiana,0.00,0.00,2020-02-01
2020,March,Louisiana,0.00,0.00,2020-03-01
2020,April,Louisiana,0.00,0.00,2020-04-01
2020,May,Louisiana,0.00,0.00,2020-05-01
2020,June,Louisiana,0.00,0.00,2020-06-01
2020,July,Louisiana,0.00,0.00,2020-07-01
2020,August,Louisiana,0.00,0.00,2020-08-01
2020,September,Louisiana,0.00,0.00,2020-09-01
2020,October,Louisiana,0.00,0.00,2020-10-01
2020,November,Louisiana,0.00,0.00,2020-11-01
2020,December,Louisiana,0.00,0.00,2020-12-01
2020,January,Maryland,0.00,0.00,2020-01-01
2020,February,Maryland,0.00,0.00,2020-02-01
2020,March,Maryland,0.00,0.00,2020-03-01
2020,April,Maryland,0.00,0.00,2020-04-01
2020,May,Maryland,0.00,0.00,2020-05-01
2020,June,Maryland,0.00,0.00,2020-06-01
2020,July,Maryland,0.00,0.00,2020-07-01
2020,August,Maryland,0.00,0.00,2020-08-01
2020,September,Maryland,0.00,0.00,2020-09-01
2020,October,Maryland,0.00,0.00,2020-10-01
2020,November,Maryland,0.00,0.00,2020-11-01
2020,December,Maryland,0.00,0.00,2020-12-01
2020,January,Michigan,0.00,0.00,2020-01-01
2020,February,Michigan,0.00,0.00,2020-02-01
2020,March,Michigan,105548.00,0.00,2020-03-01
2020,April,Michigan,0.00,0.00,2020-04-01
2020,May,Michigan,0.00,0.00,2020-05-01
2020,June,Michigan,0.00,0.00,2020-06-01
2020,July,Michigan,0.00,0.00,2020-07-01
2020,August,Michigan,1977052.00,0.00,2020-08-01
2020,September,Michigan,4376407.00,0.00,2020-09-01
2020,October,Michigan,7596972.00,0.00,2020-10-01
2020,November,Michigan,2337638.00,0.00,2020-11-01
2020,December,Michigan,1883240.00,0.00,2020-12-01
2020,January,Mississippi,4637967.00,66.04,2020-01-01
2020,February,Mississippi,2105780.00,-23.61,2020-02-01
2020,March,Mississippi,648647.00,-86.76,2020-03-01
2020,April,Mississippi,0.00,0.00,2020-04-01
2020,May,Mississippi,87697.00,-92.64,2020-05-01
2020,June,Mississippi,-62231.00,-103.83,2020-06-01
2020,July,Mississippi,1335763.00,26.76,2020-07-01
2020,August,Mississippi,3748732.00,29.97,2020-08-01
2020,September,Mississippi,6598931.00,17.18,2020-09-01
2020,October,Mississippi,8769600.00,-28.68,2020-10-01
2020,November,Mississippi,8108102.00,114.27,2020-11-01
2020,December,Mississippi,7762542.00,123.13,2020-12-01
2020,January,Montana,0.00,0.00,2020-01-01
2020,February,Montana,0.00,0.00,2020-02-01
2020,March,Montana,3130.00,0.00,2020-03-01
2020,April,Montana,-289.00,0.00,2020-04-01
2020,May,Montana,30502.00,0.00,2020-05-01
2020,June,Montana,68714.00,0.00,2020-06-01
2020,July,Montana,171000.00,0.00,2020-07-01
2020,August,Montana,241000.00,0.00,2020-08-01
2020,September,Montana,303000.00,0.00,2020-09-01
2020,October,Montana,491000.00,0.00,2020-10-01
2020,November,Montana,465000.00,0.00,2020-11-01
2020,December,Montana,595000.00,0.00,2020-12-01
2020,January,Nevada,20152000.00,37.78,2020-01-01
2020,February,Nevada,38064000.00,6.28,2020-02-01
2020,March,Nevada,1454000.00,-95.53,2020-03-01
2020,April,Nevada,0.00,0.00,2020-04-01
2020,May,Nevada,0.00,0.00,2020-05-01
2020,June,Nevada,-483000.00,-102.91,2020-06-01
2020,July,Nevada,6295000.00,-40.24,2020-07-01
2020,August,Nevada,16986000.00,-9.33,2020-08-01
2020,September,Nevada,32894000.00,-36.82,2020-09-01
2020,October,Nevada,42388000.00,-11.48,2020-10-01
2020,November,Nevada,61807000.00,99.29,2020-11-01
2020,December,Nevada,40573000.00,11.69,2020-12-01
2020,January,New Hampshire,1643793.00,0.00,2020-01-01
2020,February,New Hampshire,1359395.00,0.00,2020-02-01
2020,March,New Hampshire,818605.00,0.00,2020-03-01
2020,April,New Hampshire,262393.00,0.00,2020-04-01
2020,May,New Hampshire,424947.00,0.00,2020-05-01
2020,June,New Hampshire,691103.00,0.00,2020-06-01
2020,July,New Hampshire,1268688.00,0.00,2020-07-01
2020,August,New Hampshire,1366338.00,0.00,2020-08-01
2020,September,New Hampshire,2290364.00,0.00,2020-09-01
2020,October,New Hampshire,4203875.00,0.00,2020-10-01
2020,November,New Hampshire,4770459.00,0.00,2020-11-01
2020,December,New Hampshire,4537653.00,0.00,2020-12-01
2020,January,New Jersey,53561626.00,185.24,2020-01-01
2020,February,New Jersey,17000928.00,33.52,2020-02-01
2020,March,New Jersey,13181101.00,-58.38,2020-03-01
2020,April,New Jersey,2634050.00,-87.58,2020-04-01
2020,May,New Jersey,9912062.00,-36.20,2020-05-01
2020,June,New Jersey,12639282.00,30.28,2020-06-01
2020,July,New Jersey,29551987.00,65.24,2020-07-01
2020,August,New Jersey,39507181.00,56.71,2020-08-01
2020,September,New Jersey,45083178.00,18.78,2020-09-01
2020,October,New Jersey,58510489.00,26.12,2020-10-01
2020,November,New Jersey,50554535.00,53.68,2020-11-01
2020,December,New Jersey,66386516.00,125.61,2020-12-01
2020,January,New York,158445.00,0.00,2020-01-01
2020,February,New York,-94030.00,0.00,2020-02-01
2020,March,New York,-32926.00,0.00,2020-03-01
2020,April,New York,0.00,0.00,2020-04-01
2020,May,New York,0.00,0.00,2020-05-01
2020,June,New York,0.00,0.00,2020-06-01
2020,July,New York,0.00,0.00,2020-07-01
2020,August,New York,0.00,0.00,2020-08-01
2020,September,New York,96164.00,-95.79,2020-09-01
2020,October,New York,307458.00,-86.23,2020-10-01
2020,November,New York,347089.00,-73.47,2020-11-01
2020,December,New York,277301.00,-64.47,2020-12-01
2020,January,Oregon,4540245.00,0.00,2020-01-01
2020,February,Oregon,1457430.00,0.00,2020-02-01
2020,March,Oregon,928453.00,0.00,2020-03-01
2020,April,Oregon,383304.00,0.00,2020-04-01
2020,May,Oregon,573027.00,0.00,2020-05-01
2020,June,Oregon,738486.00,0.00,2020-06-01
2020,July,Oregon,1055196.00,0.00,2020-07-01
2020,August,Oregon,1576279.00,0.00,2020-08-01
2020,September,Oregon,1501987.00,0.00,2020-09-01
2020,October,Oregon,2743737.00,0.00,2020-10-01
2020,November,Oregon,4098324.00,334.29,2020-11-01
2020,December,Oregon,3050785.00,86.89,2020-12-01
2020,January,Pennsylvania,22841192.00,776.08,2020-01-01
2020,February,Pennsylvania,4722252.00,142.56,2020-02-01
2020,March,Pennsylvania,6889255.00,24.82,2020-03-01
2020,April,Pennsylvania,2883471.00,-31.70,2020-04-01
2020,May,Pennsylvania,4828989.00,68.74,2020-05-01
2020,June,Pennsylvania,6660158.00,223.81,2020-06-01
2020,July,Pennsylvania,8147480.00,185.66,2020-07-01
2020,August,Pennsylvania,18274075.00,198.84,2020-08-01
2020,September,Pennsylvania,6269883.00,-57.89,2020-09-01
2020,October,Pennsylvania,36776926.00,146.03,2020-10-01
2020,November,Pennsylvania,37350246.00,153.73,2020-11-01
2020,December,Pennsylvania,34059539.00,199.44,2020-12-01
2020,January,Rhode Island,3279241.00,0.00,2020-01-01
2020,February,Rhode Island,2323432.00,-360.88,2020-02-01
2020,March,Rhode Island,841767.00,-45.63,2020-03-01
2020,April,Rhode Island,27381.00,-98.61,2020-04-01
2020,May,Rhode Island,163472.00,-81.82,2020-05-01
2020,June,Rhode Island,101328.00,-95.29,2020-06-01
2020,July,Rhode Island,351425.00,-57.54,2020-07-01
2020,August,Rhode Island,1423391.00,67.11,2020-08-01
2020,September,Rhode Island,2352788.00,-6.49,2020-09-01
2020,October,Rhode Island,4388841.00,78.62,2020-10-01
2020,November,Rhode Island,6281321.00,128.78,2020-11-01
2020,December,Rhode Island,2533090.00,-1.50,2020-12-01
2020,January,South Dakota,0.00,0.00,2020-01-01
2020,February,South Dakota,0.00,0.00,2020-02-01
2020,March,South Dakota,0.00,0.00,2020-03-01
2020,April,South Dakota,0.00,0.00,2020-04-01
2020,May,South Dakota,0.00,0.00,2020-05-01
2020,June,South Dakota,0.00,0.00,2020-06-01
2020,July,South Dakota,0.00,0.00,2020-07-01
2020,August,South Dakota,0.00,0.00,2020-08-01
2020,September,South Dakota,0.00,0.00,2020-09-01
2020,October,South Dakota,0.00,0.00,2020-10-01
2020,November,South Dakota,0.00,0.00,2020-11-01
2020,December,South Dakota,0.00,0.00,2020-12-01
2020,January,Tennessee,0.00,0.00,2020-01-01
2020,February,Tennessee,0.00,0.00,2020-02-01
2020,March,Tennessee,0.00,0.00,2020-03-01
2020,April,Tennessee,0.00,0.00,2020-04-01
2020,May,Tennessee,0.00,0.00,2020-05-01
2020,June,Tennessee,0.00,0.00,2020-06-01
2020,July,Tennessee,0.00,0.00,2020-07-01
2020,August,Tennessee,0.00,0.00,2020-08-01
2020,September,Tennessee,0.00,0.00,2020-09-01
2020,October,Tennessee,0.00,0.00,2020-10-01
2020,November,Tennessee,13224908.00,0.00,2020-11-01
2020,December,Tennessee,13900000.00,0.00,2020-12-01
2020,January,Virginia,0.00,0.00,2020-01-01
2020,February,Virginia,0.00,0.00,2020-02-01
2020,March,Virginia,0.00,0.00,2020-03-01
2020,April,Virginia,0.00,0.00,2020-04-01
2020,May,Virginia,0.00,0.00,2020-05-01
2020,June,Virginia,0.00,0.00,2020-06-01
2020,July,Virginia,0.00,0.00,2020-07-01
2020,August,Virginia,0.00,0.00,2020-08-01
2020,September,Virginia,0.00,0.00,2020-09-01
2020,October,Virginia,0.00,0.00,2020-10-01
2020,November,Virginia,0.00,0.00,2020-11-01
2020,December,Virginia,0.00,0.00,2020-12-01
2020,January,Washington DC,0.00,0.00,2020-01-01
2020,February,Washington DC,0.00,0.00,2020-02-01
2020,March,Washington DC,0.00,0.00,2020-03-01
2020,April,Washington DC,0.00,0.00,2020-04-01
2020,May,Washington DC,-240.00,0.00,2020-05-01
2020,June,Washington DC,36985.00,0.00,2020-06-01
2020,July,Washington DC,144020.00,0.00,2020-07-01
2020,August,Washington DC,1703416.00,0.00,2020-08-01
2020,September,Washington DC,1804299.00,0.00,2020-09-01
2020,October,Washington DC,3539869.00,0.00,2020-10-01
2020,November,Washington DC,3611200.00,0.00,2020-11-01
2020,December,Washington DC,2708653.00,0.00,2020-12-01
2020,January,West Virginia,3651273.00,109.09,2020-01-01
2020,February,West Virginia,-626470.00,-466.16,2020-02-01
2020,March,West Virginia,1101454.00,-31.05,2020-03-01
2020,April,West Virginia,30643.00,-94.48,2020-04-01
2020,May,West Virginia,541188.00,-42.25,2020-05-01
2020,June,West Virginia,567836.00,49.73,2020-06-01
2020,July,West Virginia,1573845.00,123.41,2020-07-01
2020,August,West Virginia,1976062.00,29.38,2020-08-01
2020,September,West Virginia,4603811.00,22.58,2020-09-01
2020,October,West Virginia,3742779.00,18.56,2020-10-01
2020,November,West Virginia,4407576.00,92.55,2020-11-01
2020,December,West Virginia,6466132.00,178.36,2020-12-01
2020,January,Wyoming,0.00,0.00,2020-01-01
2020,February,Wyoming,0.00,0.00,2020-02-01
2020,March,Wyoming,0.00,0.00,2020-03-01
2020,April,Wyoming,0.00,0.00,2020-04-01
2020,May,Wyoming,0.00,0.00,2020-05-01
2020,June,Wyoming,0.00,0.00,2020-06-01
2020,July,Wyoming,0.00,0.00,2020-07-01
2020,August,Wyoming,0.00,0.00,2020-08-01
2020,September,Wyoming,0.00,0.00,2020-09-01
2020,October,Wyoming,0.00,0.00,2020-10-01
2020,November,Wyoming,0.00,0.00,2020-11-01
2020,December,Wyoming,0.00,0.00,2020-12-01
2019,January,Arizona,0.00,0.00,2019-01-01
2019,February,Arizona,0.00,0.00,2019-02-01
2019,March,Arizona,0.00,0.00,2019-03-01
2019,April,Arizona,0.00,0.00,2019-04-01
2019,May,Arizona,0.00,0.00,2019-05-01
2019,June,Arizona,0.00,0.00,2019-06-01
2019,July,Arizona,0.00,0.00,2019-07-01
2019,August,Arizona,0.00,0.00,2019-08-01
2019,September,Arizona,0.00,0.00,2019-09-01
2019,October,Arizona,0.00,0.00,2019-10-01
2019,November,Arizona,0.00,0.00,2019-11-01
2019,December,Arizona,0.00,0.00,2019-12-01
2019,January,Arkansas,0.00,0.00,2019-01-01
2019,February,Arkansas,0.00,0.00,2019-02-01
2019,March,Arkansas,0.00,0.00,2019-03-01
2019,April,Arkansas,0.00,0.00,2019-04-01
2019,May,Arkansas,0.00,0.00,2019-05-01
2019,June,Arkansas,0.00,0.00,2019-06-01
2019,July,Arkansas,76885.00,0.00,2019-07-01
2019,August,Arkansas,58858.00,0.00,2019-08-01
2019,September,Arkansas,183044.00,0.00,2019-09-01
2019,October,Arkansas,380006.00,0.00,2019-10-01
2019,November,Arkansas,181497.00,0.00,2019-11-01
2019,December,Arkansas,455368.00,0.00,2019-12-01
2019,January,Colorado,0.00,0.00,2019-01-01
2019,February,Colorado,0.00,0.00,2019-02-01
2019,March,Colorado,0.00,0.00,2019-03-01
2019,April,Colorado,0.00,0.00,2019-04-01
2019,May,Colorado,0.00,0.00,2019-05-01
2019,June,Colorado,0.00,0.00,2019-06-01
2019,July,Colorado,0.00,0.00,2019-07-01
2019,August,Colorado,0.00,0.00,2019-08-01
2019,September,Colorado,0.00,0.00,2019-09-01
2019,October,Colorado,0.00,0.00,2019-10-01
2019,November,Colorado,0.00,0.00,2019-11-01
2019,December,Colorado,0.00,0.00,2019-12-01
2019,January,Connecticut,0.00,0.00,2019-01-01
2019,February,Connecticut,0.00,0.00,2019-02-01
2019,March,Connecticut,0.00,0.00,2019-03-01
2019,April,Connecticut,0.00,0.00,2019-04-01
2019,May,Connecticut,0.00,0.00,2019-05-01
2019,June,Connecticut,0.00,0.00,2019-06-01
2019,July,Connecticut,0.00,0.00,2019-07-01
2019,August,Connecticut,0.00,0.00,2019-08-01
2019,September,Connecticut,0.00,0.00,2019-09-01
2019,October,Connecticut,0.00,0.00,2019-10-01
2019,November,Connecticut,0.00,0.00,2019-11-01
2019,December,Connecticut,0.00,0.00,2019-12-01
2019,January,Delaware,1438357.00,0.00,2019-01-01
2019,February,Delaware,22152.00,0.00,2019-02-01
2019,March,Delaware,1644164.00,0.00,2019-03-01
2019,April,Delaware,615772.00,0.00,2019-04-01
2019,May,Delaware,406293.00,0.00,2019-05-01
2019,June,Delaware,466705.00,-46.68,2019-06-01
2019,July,Delaware,507410.00,10.01,2019-07-01
2019,August,Delaware,505006.00,-28.55,2019-08-01
2019,September,Delaware,2159643.00,-31.52,2019-09-01
2019,October,Delaware,1736583.00,287.13,2019-10-01
2019,November,Delaware,1372540.00,22.01,2019-11-01
2019,December,Delaware,1613077.00,-24.96,2019-12-01
